,snoRNA_name,snoRNA_score,snoRNA_label
0,SNORA23,0.9987993240356445,1.0
1,SNORA15,0.9986099004745483,0.0
2,SNORD48,0.998589813709259,0.0
3,SNORD3C,0.9984605312347412,0.0
4,SNORD3B-1,0.9984563589096069,0.0
5,SNORA65,0.9984455704689026,1.0
6,SNORA73B,0.998370349407196,0.0
7,SNORA74A,0.9983478784561157,0.0
8,SNORD94,0.9983400106430054,0.0
9,SNORA46,0.9982764720916748,1.0
10,SNORA80E,0.9982397556304932,0.0
11,SNORD67,0.9982372522354126,0.0
12,SNORA14B,0.9982367753982544,1.0
13,SNORD15B,0.9982025623321533,0.0
14,SNORD3B-2,0.9981903433799744,0.0
15,SNORD6,0.9981871247291565,0.0
16,SNORD82,0.9981487989425659,1.0
17,SNORD3A,0.9981374740600586,0.0
18,SNORD104,0.9981098175048828,0.0
19,SNORD93,0.9981080293655396,0.0
20,SNORD12C,0.9981020092964172,0.0
21,SNORA70,0.9980635046958923,0.0
22,SNORD88A,0.998050332069397,1.0
23,SNORD13,0.9980319142341614,0.0
24,SNORA51,0.997974693775177,0.0
25,SNORD27,0.9979360103607178,0.0
26,SNORA14A,0.997912585735321,0.0
27,SNORD15A,0.9978799819946289,0.0
28,SNORA31,0.9978773593902588,0.0
29,SNORA77,0.9978582262992859,0.0
30,SNORD17,0.9978539347648621,0.0
31,SNORA30,0.9978460073471069,0.0
32,SNORA28,0.9977923631668091,0.0
33,SNORA71B,0.9977606534957886,0.0
34,SNORA12,0.9977049231529236,0.0
35,SNORD113-1,0.9975484013557434,1.0
36,SNORD41,0.9975220561027527,1.0
37,SNORD66,0.9975070357322693,1.0
38,SNORD14E,0.9974945783615112,0.0
39,SNORA49,0.9974570870399475,0.0
40,SNORD100,0.9974333643913269,0.0
41,SNORA63,0.9973952770233154,0.0
42,SNORD83A,0.9973691701889038,0.0
43,SNORD89,0.9973620772361755,0.0
44,SNORD11B,0.9973400235176086,0.0
45,SNORD63,0.9973101615905762,0.0
46,SNORD59A,0.9973058700561523,0.0
47,SNORD99,0.9972895383834839,0.0
48,SNORD112,0.9972844123840332,0.0
49,SNORA80A,0.9972842931747437,0.0
50,SNORD38A,0.9972401857376099,0.0
51,SNORD117,0.9972293972969055,0.0
52,SNORD91A,0.9972186088562012,0.0
53,SNORD91B,0.9972055554389954,0.0
54,SNORD70,0.9971681237220764,0.0
55,SNORD127,0.9971606731414795,0.0
56,SNORA74B,0.9970762729644775,1.0
57,SNORD126,0.9970664381980896,1.0
58,SNORD113-9,0.997050404548645,0.0
59,SNORD114-5,0.997031569480896,0.0
60,SNORD37,0.9970297813415527,1.0
61,SNORD114-25,0.9970261454582214,0.0
62,SNORD42B,0.9970176219940186,0.0
63,SNORD62B,0.997007429599762,0.0
64,SNORD114-11,0.9970065951347351,0.0
65,SNORD111B,0.997006356716156,0.0
66,SNORD46,0.9969913959503174,0.0
67,SNORD114-3,0.9969813227653503,0.0
68,SNORD114-17,0.9969738721847534,0.0
69,SNORA80B,0.9969649910926819,0.0
70,SNORA37,0.9969609379768372,0.0
71,SNORD71,0.9969209432601929,0.0
72,SNORD101,0.9969064593315125,1.0
73,SNORD114-20,0.9968910813331604,0.0
74,SNORA79,0.9968895316123962,1.0
75,SNORD121A,0.9968733191490173,1.0
76,SNORA54,0.996871292591095,0.0
77,SNORA16B,0.9968674778938293,0.0
