,miRNA_name,miRNA_score,miRNA_label
0,hsa-mir-107,0.996742308139801,1.0
1,hsa-mir-206,0.9967331886291504,1.0
2,hsa-mir-1249,0.9965858459472656,1.0
3,hsa-mir-616,0.9964500665664673,1.0
4,hsa-mir-574,0.9964203834533691,1.0
5,hsa-mir-216b,0.996242880821228,1.0
6,hsa-mir-4644,0.9962369203567505,0.0
7,hsa-mir-27b,0.9962213039398193,1.0
8,hsa-mir-3144,0.9962098598480225,1.0
9,hsa-mir-203a,0.9961907863616943,1.0
10,hsa-mir-126,0.9961351156234741,1.0
11,hsa-mir-629,0.9961048364639282,1.0
12,hsa-mir-576,0.9960682392120361,1.0
13,hsa-mir-149,0.9960410594940186,1.0
14,hsa-mir-448,0.9959967136383057,1.0
15,hsa-mir-186,0.9959585070610046,1.0
16,hsa-let-7a-2,0.9959248304367065,1.0
17,hsa-mir-9-1,0.995907187461853,0.0
18,hsa-mir-33b,0.9959045052528381,1.0
19,hsa-mir-942,0.9958661794662476,1.0
20,hsa-mir-181c,0.9958581328392029,1.0
21,hsa-mir-182,0.9958423972129822,1.0
22,hsa-mir-150,0.9958407282829285,1.0
23,hsa-mir-1284,0.9958029389381409,0.0
24,hsa-mir-221,0.9957887530326843,1.0
25,hsa-mir-545,0.9957796335220337,0.0
26,hsa-mir-222,0.9957695007324219,1.0
27,hsa-mir-145,0.9957621693611145,1.0
28,hsa-mir-99a,0.9957306981086731,1.0
29,hsa-mir-30c-1,0.9957230091094971,1.0
30,hsa-mir-32,0.9957175850868225,1.0
31,hsa-mir-3619,0.9956841468811035,0.0
32,hsa-mir-567,0.9956837892532349,0.0
33,hsa-mir-30a,0.9956771731376648,1.0
34,hsa-mir-455,0.9956758618354797,1.0
35,hsa-mir-598,0.9956747889518738,0.0
36,hsa-mir-130a,0.9956501126289368,1.0
37,hsa-mir-302a,0.9956464171409607,0.0
38,hsa-mir-1276,0.9956262111663818,0.0
39,hsa-mir-1915,0.9956194758415222,0.0
40,hsa-mir-138-1,0.9955974221229553,1.0
41,hsa-mir-26a-1,0.9955617189407349,1.0
42,hsa-mir-346,0.9955607652664185,1.0
43,hsa-mir-200c,0.995559811592102,1.0
44,hsa-mir-26a-2,0.9955488443374634,1.0
45,hsa-mir-1301,0.9955450296401978,1.0
46,hsa-mir-99b,0.9955366849899292,1.0
47,hsa-mir-503,0.9955286383628845,1.0
48,hsa-mir-193a,0.9955254197120667,1.0
49,hsa-mir-16-1,0.9955173134803772,1.0
